source,section,section_index,line_number,parameter,value
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,47,350,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,48,353,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,48,354,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,48,355,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,48,356,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,48,357,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,48,358,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,49,361,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,49,362,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,50,365,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,50,366,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,50,367,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,50,368,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,50,369,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,50,370,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,51,373,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,51,374,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,51,375,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,51,376,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,51,377,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,51,378,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,52,381,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,52,382,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,53,385,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,53,386,filters,128
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,53,387,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,53,388,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,53,389,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,53,390,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,54,393,layers,"-1,-28"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,55,396,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,55,397,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,55,398,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,55,399,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,55,400,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,55,401,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,56,406,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,56,407,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,56,408,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,56,409,stride,2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,56,410,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,56,411,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,57,414,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,57,415,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,57,416,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,57,417,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,57,418,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,57,419,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,58,422,layers,-2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,59,425,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,59,426,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,59,427,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,59,428,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,59,429,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,59,430,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,60,433,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,60,434,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,60,435,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,60,436,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,60,437,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,60,438,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,61,441,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,61,442,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,61,443,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,61,444,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,61,445,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,61,446,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,62,449,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,62,450,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,63,454,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,63,455,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,63,456,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,63,457,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,63,458,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,63,459,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,64,462,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,64,463,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,64,464,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,64,465,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,64,466,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,64,467,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,65,470,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,65,471,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,66,475,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,66,476,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,66,477,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,66,478,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,66,479,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,66,480,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,67,483,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,67,484,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,67,485,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,67,486,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,67,487,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,67,488,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,68,491,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,68,492,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,69,496,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,69,497,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,69,498,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,69,499,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,69,500,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,69,501,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,70,504,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,70,505,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,70,506,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,70,507,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,70,508,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,70,509,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,71,512,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,71,513,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,72,517,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,72,518,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,72,519,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,72,520,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,72,521,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,72,522,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,73,525,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,73,526,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,73,527,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,73,528,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,73,529,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,73,530,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,74,533,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,74,534,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,75,538,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,75,539,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,75,540,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,75,541,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,75,542,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,75,543,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,76,546,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,76,547,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,76,548,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,76,549,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,76,550,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,76,551,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,77,554,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,77,555,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,78,559,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,78,560,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,78,561,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,78,562,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,78,563,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,78,564,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,79,567,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,79,568,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,79,569,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,79,570,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,79,571,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,79,572,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,80,575,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,80,576,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,81,579,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,81,580,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,81,581,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,81,582,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,81,583,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,81,584,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,82,587,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,82,588,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,82,589,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,82,590,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,82,591,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,82,592,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,83,595,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,83,596,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,84,599,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,84,600,filters,256
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,84,601,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,84,602,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,84,603,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,84,604,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,85,607,layers,"-1,-28"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,86,610,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,86,611,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,86,612,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,86,613,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,86,614,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,86,615,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,87,620,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,87,621,filters,1024
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,87,622,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,87,623,stride,2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,87,624,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,87,625,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,88,628,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,88,629,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,88,630,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,88,631,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,88,632,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,88,633,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,89,636,layers,-2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,90,639,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,90,640,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,90,641,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,90,642,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,90,643,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,90,644,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,91,647,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,91,648,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,91,649,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,91,650,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,91,651,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,91,652,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,92,655,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,92,656,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,92,657,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,92,658,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,92,659,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,92,660,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,93,663,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,93,664,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,94,667,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,94,668,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,94,669,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,94,670,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,94,671,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,94,672,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,95,675,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,95,676,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,95,677,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,95,678,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,95,679,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,95,680,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,96,683,from,-3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,shortcut,96,684,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,97,687,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,97,688,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,97,689,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,97,690,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,97,691,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,97,692,activation,mish
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,98,695,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,98,696,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,98,697,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,98,698,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,98,699,pad,1
